additions,additions_avg,additions_max,change_set_avg,change_set_max,code_churn_avg,code_churn_count,code_churn_max,commit,commits_count,committed_at,contributors_count,deletions,deletions_avg,deletions_max,failure_prone,filepath,highest_contributor_experience,hunks_median,minor_contributors_count
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_utils.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlalchemy\\resultdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_fetcher_processor.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_response.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_run.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\dataurl.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,tests\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\login.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\base_handler.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mysql\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\index.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mongodb\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\base\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_webui.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\local\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\scheduler\\token_bucket.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\basedb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlite\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlite\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\run.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\beanstalk.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlalchemy\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mongodb\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\scheduler\\scheduler.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\scheduler\\task_queue.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,run.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\fetcher\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\result\\result_worker.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\processor\\processor.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlalchemy\\sqlalchemybase.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\fetcher\\tornado_fetcher.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlalchemy\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_bench.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mongodb\\mongodbbase.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\rabbitmq.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\log.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\counter.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,tests\\data_fetcher_processor_handler.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\response.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\sample_handler.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\local\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,d6606964e184ab3328cb04e360475783eb5ca802,0.0,2015-04-21 22:32:34+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\bench.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mysql\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\task.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_counter.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\data_sample_handler.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_scheduler.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\bench_test.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\app.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mysql\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mysql\\resultdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlalchemy\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\base\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\pprint.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\result_dump.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\utils.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\processor\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_message_queue.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\processor\\project_module.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\message_queue\\redis_queue.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mongodb\\resultdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\url.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\scheduler\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\data_handler.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\fetcher\\cookie_utils.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\result.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\result\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\ListIO.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_result_worker.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\message_queue\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\debug.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mysql\\mysqlbase.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_processor.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlite\\resultdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlite\\sqlitebase.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\redis\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_fetcher.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\data_test_webpage.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_database.py,0.0,0.0,0.0
3.0,2.0,2.0,2.0,10.0,1.0,2.0,1.0,708b00445930f77d05762e54ce7b31828b2b3182,2.0,2015-05-22 23:34:53+08:00,1.0,1.0,0.0,1.0,0.0,setup.py,100.0,1.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\base\\resultdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_utils.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlalchemy\\resultdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_fetcher_processor.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_response.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_run.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\dataurl.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\login.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\message_queue\\rabbitmq.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\libs\\base_handler.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mysql\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\webui\\index.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mongodb\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\base\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\message_queue\\kombu_queue.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,tests\\test_webui.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\local\\__init__.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\scheduler\\token_bucket.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\basedb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlite\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlite\\projectdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\run.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\sqlalchemy\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\message_queue\\beanstalk.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\database\\mongodb\\taskdb.py,0.0,0.0,0.0
0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,708b00445930f77d05762e54ce7b31828b2b3182,0.0,2015-05-22 23:34:53+08:00,0.0,0.0,0.0,0.0,0.0,pyspider\\scheduler\\scheduler.py,0.0,0.0,0.0
